GMDENR_2018,T_25,measure,measure_av,measure_max
6757,1,3.5,1.75,3.5
6758,0,0,0,0
6759,0,0,0,0
6771,0,.75,.375,.75
6773,0,1.083333333333333,.54166669,1.0833334
6774,0,.5833333333333334,.47023809,.58333331
6775,0,.4166666666666667,.35119048,.41666666
6778,0,0,.21428572,.42857143
6781,0,0,0,0
6782,0,.4166666666666667,.20833333,.41666666
6783,0,0,0,0
6784,0,0,1.1190476,2.2380953
6785,0,.2013888955116272,.17212301,.2013889
6787,0,0,0,0
6789,0,0,0,0
6790,0,0,.19047619,.38095239
6792,0,.1319444477558136,.065972224,.13194445
6793,0,0,0,0
6800,0,7.673611111938953,6.3844247,7.6736112
6806,0,0,0,0
6807,0,3,1.5,3
6808,0,3.333333333333333,1.7380953,3.3333333
6809,0,10.41666666666667,9.6369047,10.416667
6810,0,0,0,0
